path	area	line	text
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	76	CALL REACH_FULL_TERM(LOCAL)
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	78	ELSEIF (CFLAG:LOCAL:110 - 1) == DAY
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	83	ELSEIF CFLAG:LOCAL:110 <= DAY && (TALENT:LOCAL:153 || TALENT:LOCAL:157)
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	86	IF TALENT:LOCAL:153
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	87	CALL CHILD_BIRTH
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	88	ELSEIF TALENT:LOCAL:157
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	89	CALL EGG_BIRTH
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	93	ELSEIF (CFLAG:LOCAL:110 + 20) <= DAY && CFLAG:LOCAL:141 != 3
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	96	CALL DEPEARENT
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	97	ELSEIF (CFLAG:LOCAL:110 + 10) <= DAY && CFLAG:LOCAL:141 == 3
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	100	CALL DEPEARENT
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	108	IF BASE:COUNT:22 >0 && FLAG:38 > 0
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	109	SIF TALENT:COUNT:153 || TALENT:COUNT:154
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	110	CALL GROW_3_SIZE_IWS
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	115	SIF FLAG:37
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	116	CALL WASHING_CLOTH
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	119	IF FLAG:1 > 0
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	120	TARGET = FLAG:1
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	124	CALL NIGHT_STALKING_CHECK
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	127	CALL RUNNING_COST
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	129	CALL SYSTEM_KIKENBI
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	135	@EVENT_NEWDAY
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	145	CALL MORNING_COWGIRL
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	148	CALL HAPPY_BIRTHDAY
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	151	CALL ONESHO
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	154	CALL PARTICULAR_DATE
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	156	CALL START_COOCKING
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	162	@RUNNING_COST
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	167	SIF DAY > 31
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	170	SIF DAY > 51
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	174	SIF FLAG:48 & 1
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	177	SIF FLAG:48 & 2
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	180	SIF FLAG:48 & 4
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	183	SIF FLAG:48 & 32
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	186	SIF FLAG:48 & 8
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	189	SIF FLAG:48 & 16
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	192	SIF FLAG:48 & 64
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	193	A += FLAG:40 * 500
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	196	IF EXP:MASTER:91 >= 50
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	197	TIMES A , 1.10
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	198	ELSEIF EXP:MASTER:91 >= 70
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	199	TIMES A , 1.20
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	200	ELSEIF EXP:MASTER:91 >= 90
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	201	TIMES A , 1.30
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	205	IF EXP:MASTER:90 >= 3000
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	206	TIMES A , 0.10
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	207	ELSEIF EXP:MASTER:90 >= 2000
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	208	TIMES A , 0.30
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	209	ELSEIF EXP:MASTER:90 >= 1200
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	210	TIMES A , 0.50
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	211	ELSEIF EXP:MASTER:90 >= 700
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	212	TIMES A , 0.60
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	213	ELSEIF EXP:MASTER:90 >= 400
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	214	TIMES A , 0.70
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	215	ELSEIF EXP:MASTER:90 >= 200
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	216	TIMES A , 0.80
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	217	ELSEIF EXP:MASTER:90 >= 100
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	218	TIMES A , 0.90
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	223	IF FLAG:5 <= 2 || FLAG:5 == 9
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	225	ELSEIF FLAG:5 == 3
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	227	ELSEIF FLAG:5 == 4
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	229	ELSEIF FLAG:5 == 5
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	236	IF FLAG:5 == 1
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	237	TIMES A , 0.80
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	238	ELSEIF FLAG:5 == 3
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	239	IF DAY <= 20
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	240	TIMES A , 1.20
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	241	ELSEIF DAY <= 40
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	242	TIMES A , 1.50
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	243	ELSEIF DAY <= 60
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	244	TIMES A , 2.00
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	246	TIMES A , 2.50
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	248	ELSEIF FLAG:5 == 4
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	249	IF DAY <= 20
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	250	TIMES A , 1.40
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	251	ELSEIF DAY <= 30
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	252	TIMES A , 1.80
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	253	ELSEIF DAY <= 40
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	254	TIMES A , 3.00
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	256	TIMES A , 5.00
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	258	ELSEIF FLAG:5 == 5
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	259	IF DAY <= 15
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	260	TIMES A , 2.00
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	261	ELSEIF DAY <= 25
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	262	TIMES A , 4.00
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	263	ELSEIF DAY <= 35
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	264	TIMES A , 8.00
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	266	TIMES A , 16.00
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	271	IF FLAG:5 != 9
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	272	IF (FLAG:5 == 1 && DAY >= 20) || (FLAG:5 >= 2 && DAY >= 10)
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	275	MONEY -= A
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	282	@EVENT_MORASI
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	284	PRINTFORML %타겟은(1)%【%TALENTNAME:57%】가 됐다.
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	285	TALENT:57 = 1
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	291	@EVENT_YOUJI
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	293	PRINTFORMW %CALLNAME:TARGET%의 상태가 이상하다…
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	294	PRINTFORMW %타겟은(1)% 가혹한 지도를 견디지 못하고,【%TALENTNAME:131%】해버렸다…
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	295	TALENT:131 = 1
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	297	IF TALENT:20
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	298	TALENT:20 = 0
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	299	PRINTFORML 【%TALENTNAME:20%】이 없어졌다
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	301	IF TALENT:21
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	302	TALENT:21 = 0
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	303	PRINTFORML 【%TALENTNAME:21%】하지 못해졌다
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	305	IF TALENT:22
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	306	TALENT:22 = 0
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	307	PRINTFORML 【%TALENTNAME:22%】이 아니게 됐다
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	309	IF TALENT:24
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	310	TALENT:24 = 0
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	311	PRINTFORML 【%TALENTNAME:24%】이 아니게 됐다
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	313	IF TALENT:26
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	314	TALENT:26 = 0
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	315	PRINTFORML 【%TALENTNAME:26%】하지 않아졌다
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	317	IF TALENT:27
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	318	TALENT:27 = 0
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	319	PRINTFORML 【%TALENTNAME:27%】을 잊었다
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	321	IF TALENT:30
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	322	TALENT:30 = 0
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	323	PRINTFORML 【%TALENTNAME:30%】이 없어졌다
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	325	IF TALENT:32
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	326	TALENT:32 = 0
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	327	PRINTFORML 【%TALENTNAME:32%】이 사라졌다
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	329	IF TALENT:34
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	330	TALENT:34 = 0
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	331	PRINTFORML 【%TALENTNAME:34%】이 없어졌다
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	333	IF TALENT:35
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	334	TALENT:35 = 0
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	335	PRINTFORML 【%TALENTNAME:35%】이 없어졌다
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	337	IF TALENT:37
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	338	TALENT:37 = 0
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	339	PRINTFORML 【%TALENTNAME:37%】은 이제 쓸모 없다
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	341	IF TALENT:55
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	342	TALENT:55 = 0
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	343	PRINTFORML 【%TALENTNAME:55%】이 사라졌다
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	345	IF TALENT:93
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	346	TALENT:93 = 0
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	347	PRINTFORML 【%TALENTNAME:93%】가 없어졌다
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	349	IF TALENT:57 == 0
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	350	TALENT:57 = 1
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	351	PRINTFORML 【%TALENTNAME:57%】가 됐다
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	354	MARK:3 = 0
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	355	PRINTFORML 【%MARKNAME:3%】이 0이 되었다
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	361	@EVENT_HIMAN
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	364	PRINTFORML %타겟은()%【%TALENTNAME:115%】체형이 됐다
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	365	TALENT:115 = 1
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	371	@EVENT_YASERU
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	373	PRINTFORML %타겟은()%【%TALENTNAME:115%】체형이 아니게됐다
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	374	TALENT:115 = 0
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	381	@EVENT_JUNIORHIGHSCHOOL
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	385	PRINTFORML %CALLNAME:TARGET%의 촬영은 순조롭게 진행되고 있는 것 같고, 가끔은 학교에 다니게 해주는 것도 좋겠지.
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	391	INPUT
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	393	CALL PRINT_CLOTHTYPE
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	396	SIF ABL:17 >= 3
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	398	SIF ABL:21 >= 3
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	400	SIF TALENT:35
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	402	SIF TALENT:13
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	404	SIF TALENT:23
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	406	SIF TALENT:35 || TALENT:13 || TALENT:23
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	410	CFLAG:40 |= 4
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	411	CFLAG:40 |= 8
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	412	CFLAG:41 = 18
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	413	CFLAG:45 = 0
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	414	CFLAG:46 = 0
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	415	PRINTFORMW %PALAMNAME:4%의 구슬 +1000
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	416	JUEL:4 += 1000
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	417	PRINTFORMW %PALAMNAME:8%의 구슬 +1000
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	418	JUEL:8 += 1000
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	420	IF ABL:10 < 4
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	421	ABL:10 = 4
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	422	"PRINTFORMW %ABLNAME:10%가 %조사처리(ABL:10,""가"")% 되었다"
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	425	GOTO INPUT_LOOP_0
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	431	PRINTFORMW %PALAMNAME:4%의 구슬 +1500
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	432	JUEL:4 += 1500
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	434	IF ABL:10 < 4
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	435	ABL:10 = 4
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	436	"PRINTFORMW %ABLNAME:10%가 %조사처리(ABL:10,""가"")% 되었다"
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	439	PRINTFORML %타겟은(1)%【%TALENTNAME:221%】이 됐다
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	440	TALENT:220 = 0
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	441	TALENT:221 = 1
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	442	TALENT:222 = 0
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	449	@EVENT_HIGHSCHOOL
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	453	PRINTFORML %CALLNAME:TARGET%의 촬영은 순조롭게 진행되고 있는 것 같고, 가끔은 학교에 다니게 해주는 것도 좋겠지.
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	459	INPUT
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	461	CALL PRINT_CLOTHTYPE
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	464	SIF ABL:17 >= 3
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	466	SIF ABL:21 >= 3
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	468	SIF TALENT:35
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	470	SIF TALENT:13
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	472	SIF TALENT:23
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	474	SIF TALENT:35 || TALENT:13 || TALENT:23
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	478	CFLAG:41 = 18
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	479	CFLAG:45 = 0
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	480	CFLAG:46 = 0
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	481	PRINTFORMW %PALAMNAME:4%의 구슬 +1000
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	482	JUEL:4 += 1000
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	483	PRINTFORMW %PALAMNAME:8%의 구슬 +1000
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	484	JUEL:8 += 1000
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	486	IF ABL:10 < 4
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	487	ABL:10 = 4
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	488	"PRINTFORMW %ABLNAME:10%가 %조사처리(ABL:10,""가"")% 되었다"
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	491	GOTO INPUT_LOOP_00
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	497	PRINTFORMW %PALAMNAME:4%의 구슬 +1500
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	498	JUEL:4 += 1500
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	500	IF ABL:10 < 4
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	501	ABL:10 = 4
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	502	"PRINTFORMW %ABLNAME:10%가 %조사처리(ABL:10,""가"")% 되었다"
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	505	PRINTFORML %타겟은(1)%【%TALENTNAME:220%】이 됐다
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	506	TALENT:220 = 1
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	507	TALENT:221 = 0
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	508	TALENT:222 = 0
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	514	@EVENT_NOROI
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	515	SIF CHARANUM <= 2 && (TALENT:MASTER:198 == 0 || CHARANUM <= 1)
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	520	IF (TALENT:T:198 && RAND:10 <= ABL:T:10) || (T == 0 && TALENT:T:198 && RAND:10 <= 2 )
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	521	"PRINTFORMW %조사처리(NAME:T,""가"")% 가지고 있는【%TALENTNAME:198%】가 발동해버렸다…"
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	529	SIF BASE:C:0 <= 0
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	533	IF BASE:C:0 > 1100
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	535	ELSEIF BASE:C:0 > 100
